info [1m@storybook/react v6.1.14[22m[0m[0m
info [0m[0m
info => Loading static files from /Users/rafael/coding/web/nextjs/client-react-avancado/public and serving at /.
info => Loading presets
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 3 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Using cached manager
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/core/dist/server/preview/globals.js /Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/storybook-init-framework-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/preview.js-generated-config-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/.storybook/generated-stories-entry.js /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/webpack-hot-middleware/client.js?reload=true&quiet=false&noInfo=undefined
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 560/572 modules 12 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 560/573 modules 13 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 560/574 modules 14 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 561/574 modules 13 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 562/574 modules 12 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 563/574 modules 11 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 563/575 modules 12 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 564/575 modules 11 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 565/575 modules 10 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 566/575 modules 9 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 567/575 modules 8 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 568/575 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 569/575 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 570/575 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 571/575 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 572/575 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 573/575 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 574/575 modules 1 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 574/576 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 574/577 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 575/577 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 575/578 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 575/579 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 575/580 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 576/580 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 577/580 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 577/581 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 577/582 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 577/583 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 577/584 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 577/585 modules 8 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 577/586 modules 9 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 577/587 modules 10 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 577/588 modules 11 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 577/589 modules 12 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 577/590 modules 13 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 577/591 modules 14 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 577/592 modules 15 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 577/593 modules 16 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 577/594 modules 17 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 578/594 modules 16 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 579/594 modules 15 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 580/594 modules 14 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 580/595 modules 15 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 581/595 modules 14 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 582/595 modules 13 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 583/595 modules 12 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 584/595 modules 11 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 585/595 modules 10 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 586/595 modules 9 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 587/595 modules 8 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 588/595 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 589/595 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 590/595 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 591/595 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 592/595 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 593/595 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 594/595 modules 1 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 70% building 595/595 modules 0 active 
<s> [webpack.Progress] 69% building 595/596 modules 1 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 595/597 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 595/598 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 595/599 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 595/600 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 595/601 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 596/601 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 596/602 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 597/602 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 597/603 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 597/604 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 597/605 modules 8 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 597/606 modules 9 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 597/607 modules 10 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 597/608 modules 11 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 598/608 modules 10 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 598/609 modules 11 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 598/610 modules 12 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 598/611 modules 13 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 599/611 modules 12 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 600/611 modules 11 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 601/611 modules 10 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 602/611 modules 9 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 603/611 modules 8 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 604/611 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 605/611 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 606/611 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 607/611 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 608/611 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 608/612 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 608/613 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 609/613 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 610/613 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 611/613 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 611/614 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 611/615 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 611/616 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 611/617 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 611/618 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 611/619 modules 8 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 611/620 modules 9 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 611/621 modules 10 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 612/621 modules 9 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 613/621 modules 8 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 614/621 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 615/621 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 615/622 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 615/623 modules 8 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 615/624 modules 9 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 615/625 modules 10 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 615/626 modules 11 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 615/627 modules 12 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 616/627 modules 11 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 617/627 modules 10 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 618/627 modules 9 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 619/627 modules 8 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 620/627 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 621/627 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 622/627 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 623/627 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 624/627 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 625/627 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 625/628 modules 3 active ignored /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 626/628 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 627/628 modules 1 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 70% building 628/628 modules 0 active 
<s> [webpack.Progress] 69% building 628/629 modules 1 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 628/630 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 628/631 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 628/632 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 628/633 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 628/634 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 628/635 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 628/636 modules 8 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 628/637 modules 9 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 628/638 modules 10 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 629/638 modules 9 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 630/638 modules 8 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 631/638 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 632/638 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 633/638 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 634/638 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 634/639 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 634/640 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 634/641 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 634/642 modules 8 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 635/642 modules 7 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 636/642 modules 6 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 637/642 modules 5 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 638/642 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 639/642 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 640/642 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 641/642 modules 1 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 70% building 642/642 modules 0 active 
<s> [webpack.Progress] 69% building 642/643 modules 1 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 70% building 643/643 modules 0 active 
<s> [webpack.Progress] 69% building 643/644 modules 1 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 643/645 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 644/645 modules 1 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 644/646 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 644/647 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 645/647 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 646/647 modules 1 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 70% building 647/647 modules 0 active 
<s> [webpack.Progress] 69% building 647/648 modules 1 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 647/649 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 648/649 modules 1 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/side-channel/index.js
<s> [webpack.Progress] 70% building 649/649 modules 0 active 
<s> [webpack.Progress] 69% building 649/650 modules 1 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 649/651 modules 2 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 649/652 modules 3 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 649/653 modules 4 active /Users/rafael/coding/web/nextjs/client-react-avancado/node_modules/es-get-iterator/node_modules/isarray/index.js
